  240000Hz      #define PWMS12_4167NS 0x0000
4.664179Hz      #define PWMS12_214400US 0x7192
4.641089Hz      #define PWMS12_215467US 0x7194
4.618227Hz      #define PWMS12_216533US 0x7196
4.595588Hz      #define PWMS12_217600US 0x7198
4.573171Hz      #define PWMS12_218667US 0x719A
4.550971Hz      #define PWMS12_219733US 0x719C
4.528986Hz      #define PWMS12_220800US 0x719E
4.507212Hz      #define PWMS12_221867US 0x71A0
4.485646Hz      #define PWMS12_222933US 0x71A2
4.464286Hz      #define PWMS12_224000US 0x71A4
4.443128Hz      #define PWMS12_225067US 0x71A6
 4.42217Hz      #define PWMS12_226133US 0x71A8
4.401408Hz      #define PWMS12_227200US 0x71AA
4.380841Hz      #define PWMS12_228267US 0x71AC
4.360465Hz      #define PWMS12_229333US 0x71AE
4.340278Hz      #define PWMS12_230400US 0x71B0
4.320276Hz      #define PWMS12_231467US 0x71B2
4.300459Hz      #define PWMS12_232533US 0x71B4
4.280822Hz      #define PWMS12_233600US 0x71B6
4.261364Hz      #define PWMS12_234667US 0x71B8
4.242081Hz      #define PWMS12_235733US 0x71BA
4.222973Hz      #define PWMS12_236800US 0x71BC
4.204036Hz      #define PWMS12_237867US 0x71BE
4.185268Hz      #define PWMS12_238933US 0x71C0
4.166667Hz      #define PWMS12_240000US 0x71C2
 4.14823Hz      #define PWMS12_241067US 0x71C4
4.129956Hz      #define PWMS12_242133US 0x71C6
4.111842Hz      #define PWMS12_243200US 0x71C8
4.093886Hz      #define PWMS12_244267US 0x71CA
4.076087Hz      #define PWMS12_245333US 0x71CC
4.058442Hz      #define PWMS12_246400US 0x71CE
4.040948Hz      #define PWMS12_247467US 0x71D0
4.023605Hz      #define PWMS12_248533US 0x71D2
 4.00641Hz      #define PWMS12_249600US 0x71D4
3.989362Hz      #define PWMS12_250667US 0x71D6
3.972458Hz      #define PWMS12_251733US 0x71D8
3.955696Hz      #define PWMS12_252800US 0x71DA
3.939076Hz      #define PWMS12_253867US 0x71DC
3.922594Hz      #define PWMS12_254933US 0x71DE
 3.90625Hz      #define PWMS12_256000US 0x71E0
3.890041Hz      #define PWMS12_257067US 0x71E2
3.873967Hz      #define PWMS12_258133US 0x71E4
3.858025Hz      #define PWMS12_259200US 0x71E6
3.842213Hz      #define PWMS12_260267US 0x71E8
3.826531Hz      #define PWMS12_261333US 0x71EA
3.810976Hz      #define PWMS12_262400US 0x71EC
3.795547Hz      #define PWMS12_263467US 0x71EE
3.780242Hz      #define PWMS12_264533US 0x71F0
 3.76506Hz      #define PWMS12_265600US 0x71F2
    3.75Hz      #define PWMS12_266667US 0x71F4
 3.73506Hz      #define PWMS12_267733US 0x71F6
3.720238Hz      #define PWMS12_268800US 0x71F8
3.705534Hz      #define PWMS12_269867US 0x71FA
3.690945Hz      #define PWMS12_270933US 0x71FC
3.676471Hz      #define PWMS12_272000US 0x71FE
3.662109Hz      #define PWMS12_273067US 0x7200
